region_code,area_code,policy_count,exposure,claim_count,claim_frequency,claim_payment_count,total_claim_amount,average_claim_payment,median_claim_payment,loss_cost_per_exposure
R53,B,6947,4588.014861141133,392,0.08544000223715525,287,495998.74999999994,1728.2186411149823,1128.12,108.10748548374032
R93,A,3754,1630.5563283168667,139,0.08524697833866435,89,169530.2,1904.8337078651687,1204.0,103.97077184999593
R53,A,3170,2046.8797829174473,174,0.08500743495155114,113,483178.79,4275.918495575221,1172.0,236.05626184421945
R52,C,11471,6570.324751100377,555,0.08447071050895168,451,790363.2799999999,1752.4684700665186,1128.12,120.2928789581721
R83,B,747,302.5601070438308,25,0.08262820979362735,20,33840.049999999996,1692.0024999999998,1188.0,111.84571003307356
R54,E,616,327.24735234673244,27,0.08250639709192316,26,34773.13,1337.4280769230768,1204.0,106.2594693299654
R52,A,4153,2319.3439598767873,191,0.08235087305038907,138,240085.50000000003,1739.7500000000002,1172.0,103.51440068973398
R91,E,2463,1197.9958926566694,97,0.08096855806816942,88,142958.19,1624.5248863636364,1128.12,119.33111864263296
R25,A,1990,1165.6820173664328,94,0.08063948709817924,67,197279.87,2944.475671641791,1172.0,169.23986735739868
R83,A,1655,780.3552301813794,62,0.07945099565179979,43,52378.24,1218.0986046511628,1204.0,67.12102126595042
R24,A,55292,37296.86117596776,2927,0.07847845388892975,1890,4675614.030000006,2473.8698571428604,1128.12,125.36213189470054
R54,C,5224,3149.103663446429,245,0.07779991584394784,201,403460.48,2007.2660696517412,1172.0,128.11914853207674
R43,A,359,169.6264308705741,13,0.07663899979077596,11,41166.28,3742.389090909091,1204.0,242.6878864851557
R25,E,1733,1011.0221543526245,77,0.07616054669870659,62,187667.52000000002,3026.895483870968,1128.12,185.62157039987602
R52,B,6324,3813.1477378542395,290,0.07605265254243487,210,325952.6699999999,1552.155571428571,1128.12,85.48125916134113
R54,A,4302,2539.865421811648,193,0.07598827809637881,148,242885.48,1641.1181081081081,1128.12,95.62927150161894
R23,C,2273,1005.0330833136935,76,0.07561940125336022,58,86131.95000000001,1485.0336206896554,1128.12,85.70061168137316
R72,A,5364,2606.531533794763,195,0.07481206249444676,155,204726.74000000002,1320.817677419355,1169.16,78.54374188289412
R54,B,3433,2042.817827681193,150,0.07342798656220136,120,198109.91000000003,1650.915916666667,1172.0,96.97874539545948
R91,B,3567,1432.9552676093292,103,0.0718794245209343,69,153655.94,2226.8976811594202,1204.0,107.23010234391467
R41,C,3802,2398.4003660452263,171,0.07129752080632207,141,213215.18,1512.1643971631206,1172.0,88.89891071505092
R83,C,1305,579.172124410291,41,0.07079069981440476,29,29394.379999999997,1013.5993103448275,1172.0,50.75240806854983
R42,A,21,14.54,1,0.06877579092159561,1,507.65,507.65,507.65,34.914030261348
R41,D,6755,4520.953304887696,305,0.06746364747237231,259,724687.8399999997,2798.0225482625474,1172.0,160.295360541885
R43,D,218,107.87273972599999,7,0.06489127853598797,5,6058.94,1211.788,1204.0,56.167480453262705
R43,B,214,82.68368365846456,5,0.0604714228825742,3,4767.52,1589.1733333333334,1204.0,57.65974360422603
